20230428;BRV1;0;914;0;0;5382;-5382;0;0;0;0*
20230428;BRV;0;0;0;0;0;0;0;0;0;0*
20230429;BRV1;0;914;0;0;6296;-6296;0;0;0;0*
20230429;BRV;0;0;0;0;0;0;0;0;0;0*
20230430;BRV1;0;914;0;0;7210;-7210;0;0;0;0*
20230430;BRV;0;0;0;0;0;0;0;0;0;0*
20230501;BRV1;;;0;;;0;0;0;0;0*
20230501;BRV;0;0;0;0;0;0;0;0;0;0*
20230502;BRV1;;;0;0;0;0;0;0;0;0*
20230502;BRV;0;0;0;0;0;0;0;0;0;0*
20230503;BRV1;;;0;0;0;0;0;0;0;0*
20230503;BRV;0;0;0;0;0;0;0;0;0;0*
20230504;BRV1;0;0;0;0;0;0;0;0;0;0*
20230504;BRV;0;0;0;0;0;0;0;0;0;0*
